2018-02-07 23:59:56,RT @MichaelVaughan: Yet another üíØ for @imVkohli ... the hunger &amp; consistency is remarkable ... the Greatest ever ODI player ??? #SAvIND
2018-02-07 22:59:44,RT @ICC: Virat Kohli is Player of the Match for his superb 160* from just 159 balls! #SAvIND https://t.co/tvyI0J6VNz
2018-02-07 22:58:59,"RT @ChennaiIPL: A quadruple century of a different kind. 💛🦁
#WhistlePodu #Thala400Dismissals #SAvIND https://t.co/uG9DdS3s98"
2018-02-07 22:58:48,"RT @BCCI: #TeamIndia win the 3rd ODI by 124 runs. Lead the six-match ODI series 
3-0 #SAvIND https://t.co/AVqQopWgHv"
2018-02-07 22:58:39,"RT @MrFunyMan: “Your timing is amazing”
“Yours too”

#ModiHitsBack #INDvSA https://t.co/SI1MuMsofV"
2018-02-07 22:58:26,"RT @BCCI: #TeamIndia win the 3rd ODI by 124 runs. Lead the six-match ODI series 
3-0 #SAvIND https://t.co/AVqQopWgHv"
2018-02-07 22:57:42,RT @MichaelVaughan: Yet another 💯 for @imVkohli ... the hunger &amp; consistency is remarkable ... the Greatest ever ODI player ??? #SAvIND
2018-02-07 22:57:02,"RT @hemangkbadani: A Magician with a reaction time like no one
#TracerBullet @msdhoni #400 #SAvIND https://t.co/Pp7U8mOvsV"
2018-02-07 22:56:49,"RT @Being_Humor: “Well played! Opposition stunned”
“Haha! Same to you”

#INDvSA #ModiHitsBack https://t.co/u8ocHWfd6y"
2018-02-07 22:56:49,RT @ICC: Virat Kohli is Player of the Match for his superb 160* from just 159 balls! #SAvIND https://t.co/tvyI0J6VNz
2018-02-07 22:56:45,"RT @RhitiSports: Dominating the ODIs is our #TeamIndia which did a demolition job on Proteas in Cape Town. #IndvSA #MenInBlue 

A big CONGR…"
2018-02-07 22:56:36,"RT @TeamVirat: Team India Won The 3rd ODI By 124 Runs &amp; Lead The Series By 3-0! 

(PIC Credit - BCCI) #SAvIND https://t.co/1J9uDdZYe6"
2018-02-07 22:56:24,RT @BCCIWomen: .@vedakmurthy08 scores a sparkling fifty in the 2nd ODI against South Africa #SAvIND https://t.co/EfPX9QivAv
2018-02-07 22:56:00,"RT @mohanstatsman: Virat Kohli - batting average
53.40 in Tests
57.34 in ODIs
52.86 in T20Is
--
55.45 in all international formats
#SAvInd"
2018-02-07 22:55:26,"Never has a #INDvsSA #ODI series been so one-sided in favour of India. For the #Proteas, a classic, 'you are only o… https://t.co/vtFKAR2KLr"
2018-02-07 22:54:56,RT @harbhajan_singh: Congratulations @msdhoni 1st Indian and fourth wicketkeeper to effect 400 dismissals #SAvIND that’s BIG number #400 👊…
2018-02-07 22:54:52,RT @BCCIWomen: 2nd ODI: @mandhana_smriti  scores first century of the ODI series #SAvIND https://t.co/HIALaFArvk
2018-02-07 22:54:40,RT @harbhajan_singh: Congratulations @msdhoni 1st Indian and fourth wicketkeeper to effect 400 dismissals #SAvIND that’s BIG number #400 👊…
2018-02-07 22:54:35,RT @gauravkalra75: Once two fellows called Kuldeep and Yuzuvendra came to South Africa. The wrist is history #SAvIND
2018-02-07 22:53:58,"RT @monicas004: The Centurian(s)
 #SAWvINDW          #SAvInd https://t.co/rmlO9lDtDU"
2018-02-07 22:53:29,RT @MichaelVaughan: He is at is again .. The Greatest chaser the game has ever seen .. #Fact #SAvIND @imVkohli
2018-02-07 22:53:09,"RT @mohanstatsman: Virat Kohli - batting average
53.40 in Tests
57.34 in ODIs
52.86 in T20Is
--
55.45 in all international formats
#SAvInd"
2018-02-07 22:53:00,RT @DrDanDiaper: An impression of the close field setting for Kuldeep to Zonda; Miller backing up; MS Dhohi keeping. #SAvIND @abdulhayemeht…
2018-02-07 22:52:42,"RT @SirJadeja: India Would Have Beaten South Africa In Test Series As Well, If Only Test Matches Were Played In ODI Jerseys. 😂🙏🇮🇳  #INDvSA…"
2018-02-07 22:52:07,RT @harbhajan_singh: Congratulations @msdhoni 1st Indian and fourth wicketkeeper to effect 400 dismissals #SAvIND that’s BIG number #400 👊…
2018-02-07 22:52:01,"RT @mohanstatsman: Virat Kohli - batting average
53.40 in Tests
57.34 in ODIs
52.86 in T20Is
--
55.45 in all international formats
#SAvInd"
2018-02-07 22:51:51,"RT @ESPNcricinfo: An ODI century machine like no other: Virat Kohli gets to No. 34! 

https://t.co/Of1MO3rmIP #SAvIND https://t.co/uLxuIaSi…"
2018-02-07 22:51:26,"RT @AamirKhan_2: Man or machine? @imVkohli gets to his 34th ODI ton. Stand up and salute the master #TeamIndia #SAvIND
#AamirKhan
#ViratKoh…"
2018-02-07 22:51:18,RT @CricProf: No ODI team average less against wrist-spin than South Africa since the Champions Trophy. #SAvIND https://t.co/k35tu94hRB
2018-02-07 22:50:32,@hardikpandya7 next game may be the last game you play before you get dropped. So let's get that great performance… https://t.co/hSUksDrpEY
2018-02-07 22:50:20,"RT @mohanstatsman: Virat Kohli - batting average
53.40 in Tests
57.34 in ODIs
52.86 in T20Is
--
55.45 in all international formats
#SAvInd"
2018-02-07 22:50:15,RT @harbhajan_singh: Congratulations @msdhoni 1st Indian and fourth wicketkeeper to effect 400 dismissals #SAvIND that’s BIG number #400 👊…
2018-02-07 22:49:45,@imVkohli running out of words to describe this superhuman. Batting at a different level. #greatestofthisgeneration #SAvIND
2018-02-07 22:49:04,"RT @BCCI: #TeamIndia win the 3rd ODI by 124 runs. Lead the six-match ODI series 
3-0 #SAvIND https://t.co/AVqQopWgHv"
2018-02-07 22:48:41,Just missed the double century by 200 runs. #justmiss #Hitman #RohitSharma @Cricketracker #BANvSL #ManjotKalra… https://t.co/pc33Lgb359
2018-02-07 22:48:18,The South African batsmen have been totally bamboozled by the Indian spin duo Kuldeep and Chahal. It's been embarra… https://t.co/DAu9ZnevLD
2018-02-07 22:48:10,RT @harbhajan_singh: Congratulations @msdhoni 1st Indian and fourth wicketkeeper to effect 400 dismissals #SAvIND that’s BIG number #400 👊…
2018-02-07 22:48:07,RT @harbhajan_singh: Congratulations @msdhoni 1st Indian and fourth wicketkeeper to effect 400 dismissals #SAvIND that’s BIG number #400 👊…
2018-02-07 22:47:27,"RT @Sassy_Soul_: That moment when you start choking and you realize this is not India so you can't even blame the pitch.
#INDvSA #INDvsSA h…"
2018-02-07 22:46:32,Half way there #SAvIND https://t.co/RiEVHyvKTG
2018-02-07 22:46:08,RT @i_m_richie: He is not a legend in the making. He is a legend already @imVkohli #SAvIND https://t.co/T8uRIX7ZJH
2018-02-07 22:45:52,"RT @ChennaiIPL: Bumrah be like ""Why should batsmen have all the fun?""
#FirstBallWickets #WhistlePodu #SAvIND 🦁💛"
2018-02-07 22:45:01,RT @BCCI: Man or machine? @imVkohli gets to his 34th ODI ton. Stand up and salute the master #TeamIndia #SAvIND https://t.co/LYnYT8k6Bx
2018-02-07 22:44:40,RT @harbhajan_singh: Congratulations @msdhoni 1st Indian and fourth wicketkeeper to effect 400 dismissals #SAvIND that’s BIG number #400 👊…
2018-02-07 22:43:44,"#TeamIndia win the 3rd ODI by 124 runs. Lead the six-match ODI series 
3-0 #SAvIND"
2018-02-07 22:43:24,"RT @bet365: Virat Kohli has now scored more ODI centuries (34) than David Warner, Joe Root and Steve Smith combined.

👏 

#SAvIND https://t…"
2018-02-07 22:42:50,"RT @ICC: India captain Virat Kohli battled through cramp to post 160*, his second-highest ODI score. #SAvIND https://t.co/khcRyKg35a"
2018-02-07 22:42:28,"RT @ChennaiIPL: A quadruple century of a different kind. 💛🦁
#WhistlePodu #Thala400Dismissals #SAvIND https://t.co/uG9DdS3s98"
2018-02-07 22:42:18,RT @MichaelVaughan: Yet another 💯 for @imVkohli ... the hunger &amp; consistency is remarkable ... the Greatest ever ODI player ??? #SAvIND
2018-02-07 22:41:57,"Wow what a thumping win by Team India! Once again a true captains knock by @imVkohli , just too good! #INDvSA… https://t.co/H9dMZIcwvX"
2018-02-07 22:41:27,"RT @msdfanofficial: MS Dhoni becomes fourth wicketkeeper to effect 400 dismissals in ODIs.

Congratulations, @msdhoni 🙌

#SAvIND #INDvSA"
2018-02-07 22:41:22,"RT @mohanstatsman: Virat Kohli - batting average
53.40 in Tests
57.34 in ODIs
52.86 in T20Is
--
55.45 in all international formats
#SAvInd"
2018-02-07 22:40:33,"RT @BCCI: #TeamIndia win the 3rd ODI by 124 runs. Lead the six-match ODI series 
3-0 #SAvIND https://t.co/AVqQopWgHv"
2018-02-07 22:40:17,"RT @mohanstatsman: Virat Kohli - batting average
53.40 in Tests
57.34 in ODIs
52.86 in T20Is
--
55.45 in all international formats
#SAvInd"
2018-02-07 22:40:03,RT @gauravkalra75: Once two fellows called Kuldeep and Yuzuvendra came to South Africa. The wrist is history #SAvIND
2018-02-07 22:40:00,"RT @BCCI: #TeamIndia Playing XI for the 3rd ODI.

Follow the game here - https://t.co/EiLC39pAN6 #SAvIND https://t.co/Z9beGfmSNQ"
2018-02-07 22:39:44,RT @ZAbbasOfficial: What a player @imVkohli! #SAvIND
2018-02-07 22:39:37,RT @BCCI: Man or machine? @imVkohli gets to his 34th ODI ton. Stand up and salute the master #TeamIndia #SAvIND https://t.co/LYnYT8k6Bx
2018-02-07 22:39:27,RT @ICC: Virat Kohli is Player of the Match for his superb 160* from just 159 balls! #SAvIND https://t.co/tvyI0J6VNz
2018-02-07 22:39:24,RT @BCCIWomen: 2nd ODI: @ImHarmanpreet posts her first half-century of the tour #SAvIND https://t.co/063dM6wAME
2018-02-07 22:39:07,"RT @Saj_PakPassion: Virat Kohli so far in the ODI series against South Africa:
Innings 3
Runs 318
Average 318
#Cricket #SAvIND"
2018-02-07 22:38:59,"RT @Cricketracker: Another day, another milestone for MS Dhoni. #SAvIND https://t.co/KUX26hQPBi"
2018-02-07 22:38:40,RT @ICC: Virat Kohli is Player of the Match for his superb 160* from just 159 balls! #SAvIND https://t.co/tvyI0J6VNz
2018-02-07 22:38:28,RT @vijayshankar260: Champion @imVkohli stamps his class yet again!! 34 ODI hundreds &amp; counting #RunMachine .. @BCCI 🙏#SAvIND https://t.co/…
2018-02-07 22:38:26,Virat scored ANOTHER ODI ton last night against South Africa. This guy is on another planet in white ball cricket.… https://t.co/De6snuax5O
2018-02-07 22:38:23,"RT @ICC: India captain Virat Kohli battled through cramp to post 160*, his second-highest ODI score. #SAvIND https://t.co/khcRyKg35a"
2018-02-07 22:38:10,RT @gauravkalra75: Slo mos of Dhoni stumpings end really quickly #SAvIND
2018-02-07 22:37:29,RT @harbhajan_singh: Congratulations @msdhoni 1st Indian and fourth wicketkeeper to effect 400 dismissals #SAvIND that’s BIG number #400 👊…
2018-02-07 22:36:42,RT @RVCJ_FB: #SAvIND : India beat South Africa by 124 Runs in 3rd ODI https://t.co/I96fvwV3li
2018-02-07 22:36:20,"What an innings by @imVkohli.
#KingKholi has taken his game at the level where no other batsman imagine to compete… https://t.co/OaWnX8YjcF"
2018-02-07 22:35:21,"RT @mohanstatsman: Virat Kohli - batting average
53.40 in Tests
57.34 in ODIs
52.86 in T20Is
--
55.45 in all international formats
#SAvInd"
2018-02-07 22:34:46,"RT @BCCI_Women: During 2nd Match ✔
Well played @BCCIWomen
#SAWvINDW #SAvIND https://t.co/CtJp91izT1"
2018-02-07 22:34:28,"RT @Vuvu_RapQueen: Plz RT to help  #CapeFlats 😢😢💔
 
 #SONA2018 #SibanyeGold #ProteaFire #WRAD2018 #MichaelKomape #InTheSpotLight #SAvIND #T…"
2018-02-07 22:34:22,RT @harbhajan_singh: Congratulations @msdhoni 1st Indian and fourth wicketkeeper to effect 400 dismissals #SAvIND that’s BIG number #400 👊…
2018-02-07 22:33:54,RT @ICC: Virat Kohli is Player of the Match for his superb 160* from just 159 balls! #SAvIND https://t.co/tvyI0J6VNz
2018-02-07 22:33:52,"RT @ICC: India captain Virat Kohli battled through cramp to post 160*, his second-highest ODI score. #SAvIND https://t.co/khcRyKg35a"
2018-02-07 22:33:34,All those troglodyke trollers of @ImRo45 brace yourself #INDvSA @SirJadeja u gonna get Fu**ed
2018-02-07 22:33:30,"RT @bet365: Virat Kohli has now scored more ODI centuries (34) than David Warner, Joe Root and Steve Smith combined.

👏 

#SAvIND https://t…"
2018-02-07 22:33:17,RT @MichaelVaughan: Yet another 💯 for @imVkohli ... the hunger &amp; consistency is remarkable ... the Greatest ever ODI player ??? #SAvIND
2018-02-07 22:33:15,The latest The KRC Times! https://t.co/YTIz027Lj8 #indvsa #savind
2018-02-07 22:33:06,RT @MichaelVaughan: Yet another 💯 for @imVkohli ... the hunger &amp; consistency is remarkable ... the Greatest ever ODI player ??? #SAvIND
2018-02-07 22:32:40,"Breaking records @imVkohli getting use to this!!! #SAvIND 

Masterclass batting performance💙🤙"
2018-02-07 22:32:24,"RT @ICC: India captain Virat Kohli battled through cramp to post 160*, his second-highest ODI score. #SAvIND https://t.co/khcRyKg35a"
2018-02-07 22:32:06,RT @ICC: Virat Kohli is Player of the Match for his superb 160* from just 159 balls! #SAvIND https://t.co/tvyI0J6VNz
2018-02-07 22:31:54,RT @TheCricketerMag: Kohli appears destined to claim Tendulkar's record in no time. #SAvIND  https://t.co/i3vNxf8pPD
2018-02-07 22:31:47,"RT @BCCI: #TeamIndia win the 3rd ODI by 124 runs. Lead the six-match ODI series 
3-0 #SAvIND https://t.co/AVqQopWgHv"
2018-02-07 22:31:06,"RT @imjsk27: ODIs 💯 as a Captain
VIRAT KOHLI : 12  (in 46 Matches)
All Pakistani captains : 12 (in 889 Matches)
@imVkohli
#SAvIND"
2018-02-07 22:30:29,"RT @mohanstatsman: Virat Kohli - batting average
53.40 in Tests
57.34 in ODIs
52.86 in T20Is
--
55.45 in all international formats
#SAvInd"
2018-02-07 22:30:21,What a proud moment indeed! Congrats #JhulanGoswami  on taking a landmark 200 ODI wickets today! First woman cricke… https://t.co/yCrrzNmjQF
2018-02-07 22:30:09,"Wah, just catching up with the score, SA have yet again faltered against spin! #SAvIND"
2018-02-07 22:30:00,Kohli appears destined to claim Tendulkar's record in no time. #SAvIND  https://t.co/i3vNxf8pPD
2018-02-07 22:29:28,RT @ZAbbasOfficial: What a player @imVkohli! #SAvIND
2018-02-07 22:28:51,RT @AnilKapoor: #TeamIndia rules the field yet again!Congratulations!! It’s been a great day for Indian cricket! #INDvSA #3rdODI https://t.…
2018-02-07 22:28:46,"@imVkohli is a monster and should not been allowe to play with humans. Respect and love from Pakistan. 
#SAvIND"
2018-02-07 22:28:31,RT @MichaelVaughan: Yet another 💯 for @imVkohli ... the hunger &amp; consistency is remarkable ... the Greatest ever ODI player ??? #SAvIND
2018-02-07 22:26:23,"RT @ViratGang: ""Great win and great partnership with Jatt ji! 👌👊"" - @imVkohli. @SDhawan25 @BCCI #SAvIND #TeamIndia #VGVK18FC https://t.co/l…"
2018-02-07 22:26:02,RT @ViratGang: [JUST IN] @imVkohli at the post-match presentation of 3rd #SAvIND ODI at Newlands Cricket Ground. (Source: @cricbuzz) @BCCI…
2018-02-07 22:25:36,RT @BCCI: Man or machine? @imVkohli gets to his 34th ODI ton. Stand up and salute the master #TeamIndia #SAvIND https://t.co/LYnYT8k6Bx
2018-02-07 22:25:24,"RT @mohanstatsman: Virat Kohli - batting average
53.40 in Tests
57.34 in ODIs
52.86 in T20Is
--
55.45 in all international formats
#SAvInd"
2018-02-07 22:25:19,"RT @RoflGandhi_: If Sardar Patel would have been the opener for South Africa, they would have won the series already. #INDvSA"
2018-02-07 22:25:12,"RT @BCCI: #TeamIndia win the 3rd ODI by 124 runs. Lead the six-match ODI series 
3-0 #SAvIND https://t.co/AVqQopWgHv"
2018-02-07 22:24:46,"RT @toisports: #SAvIND #INDvsSA
 
@msdhoni first Indian wicketkeeper to effect 400 dismissals in ODIs

👉🏽https://t.co/y3Ik8fS9zT https://t.…"
2018-02-07 22:24:45,"RT @Saj_PakPassion: Virat Kohli so far in the ODI series against South Africa:
Innings 3
Runs 318
Average 318
#Cricket #SAvIND"
2018-02-07 22:24:37,"Now,the only way SA can resist their Loss is by Sending @imVkohli,@yuzi_chahal
And @imkuldeep18 to the the SA tour.… https://t.co/PZLMPu6C6O"
2018-02-07 22:24:03,RT @harbhajan_singh: Congratulations @msdhoni 1st Indian and fourth wicketkeeper to effect 400 dismissals #SAvIND that’s BIG number #400 👊…
2018-02-07 22:23:58,"RT @ESPNcricinfo: An ODI century machine like no other: Virat Kohli gets to No. 34! 

https://t.co/Of1MO3rmIP #SAvIND https://t.co/uLxuIaSi…"
2018-02-07 22:23:50,RT @BCCI: Man or machine? @imVkohli gets to his 34th ODI ton. Stand up and salute the master #TeamIndia #SAvIND https://t.co/LYnYT8k6Bx
2018-02-07 22:23:47,"RT @BCCI: #TeamIndia win the 3rd ODI by 124 runs. Lead the six-match ODI series 
3-0 #SAvIND https://t.co/AVqQopWgHv"
2018-02-07 22:23:46,"RT @RoflGandhi_: If Sardar Patel would have been the opener for South Africa, they would have won the series already. #INDvSA"
2018-02-07 22:23:37,RT @ConsiderMeHappy: Nobody is praising Anushka Sharma when Virat Kohli is playing really good. #SAvIND
2018-02-07 22:23:33,"RT @ChennaiIPL: A quadruple century of a different kind. 💛🦁
#WhistlePodu #Thala400Dismissals #SAvIND https://t.co/uG9DdS3s98"
2018-02-07 22:23:30,He is not a legend in the making. He is a legend already @imVkohli #SAvIND https://t.co/T8uRIX7ZJH
2018-02-07 22:22:56,RT @vikrantgupta73: Virat Kohli is meanwhile 15 shy of Sachin Tendulkar’s 49 ODI 100s! Such an impact player in this format #INDvSA
2018-02-07 22:22:39,"RT @phenomenalAV: Mom goes to #hospital for check-up of his son &amp; what #doctor sagest.... #ThursdayThoughts
#ThursdayMotivation  #SAvIND ht…"
2018-02-07 22:22:23,"Aakhri Station New Drama OST and Lyrics| ARY Digita

Click Here for OST: https://t.co/5HuSloIQSh

Snapchat… https://t.co/HLQlfRKDLn"
2018-02-07 22:22:15,"RT @mohanstatsman: Virat Kohli - batting average
53.40 in Tests
57.34 in ODIs
52.86 in T20Is
--
55.45 in all international formats
#SAvInd"
2018-02-07 22:21:44,RT @MichaelVaughan: Yet another 💯 for @imVkohli ... the hunger &amp; consistency is remarkable ... the Greatest ever ODI player ??? #SAvIND
2018-02-07 22:21:44,RT @ConsiderMeHappy: Nobody is praising Anushka Sharma when Virat Kohli is playing really good. #SAvIND
2018-02-07 22:21:30,Am no more in ecstasy after watching anyone's century in cricket the reason is @imVkohli #INDvSA #CenturyIsNothing
2018-02-07 22:21:00,"RT @ICC: India captain Virat Kohli battled through cramp to post 160*, his second-highest ODI score. #SAvIND https://t.co/khcRyKg35a"
2018-02-07 22:20:43,RT @iamyusufpathan: Another masterclass from the modern-day master. What a knock @imVkohli. Amazes me every time I watch him bat. #SAvIND
2018-02-07 22:20:35,"RT @Being_Humor: “Well played! Opposition stunned”
“Haha! Same to you”

#INDvSA #ModiHitsBack https://t.co/u8ocHWfd6y"
2018-02-07 22:20:09,"RT @mohanstatsman: Virat Kohli - batting average
53.40 in Tests
57.34 in ODIs
52.86 in T20Is
--
55.45 in all international formats
#SAvInd"
2018-02-07 22:19:59,RT @ICC: Virat Kohli is Player of the Match for his superb 160* from just 159 balls! #SAvIND https://t.co/tvyI0J6VNz
2018-02-07 22:19:13,34 ODI hundreds for Kholi he is a run machine. He's scoring them for fun now thats how good he is. Don't think ther… https://t.co/y3iwKv9tYn
2018-02-07 22:18:38,"RT @mohanstatsman: Virat Kohli - batting average
53.40 in Tests
57.34 in ODIs
52.86 in T20Is
--
55.45 in all international formats
#SAvInd"
2018-02-07 22:17:47,"RT @Being_Humor: “Well played! Opposition stunned”
“Haha! Same to you”

#INDvSA #ModiHitsBack https://t.co/u8ocHWfd6y"
2018-02-07 22:17:46,Rohit Sharma throws away his wicket in matches where he does not have a chance of making a double century. #INDvSA
2018-02-07 22:17:27,"RT @BCCI: #TeamIndia win the 3rd ODI by 124 runs. Lead the six-match ODI series 
3-0 #SAvIND https://t.co/AVqQopWgHv"
2018-02-07 22:17:22,RT @BCCI: 3rd ODI. It's all over! India won by 124 runs https://t.co/EiLC39HcbG #SAvInd #TeamIndia
2018-02-07 22:17:21,"RT @BCCI: 39.6: WICKET! L Ngidi (6) is out, lbw Kuldeep Yadav, 179 all out https://t.co/EiLC39HcbG #SAvInd #TeamIndia"
2018-02-07 22:17:03,"RT @RoflGandhi_: If Sardar Patel would have been the opener for South Africa, they would have won the series already. #INDvSA"
2018-02-07 22:16:50,RT @gauravkalra75: Once two fellows called Kuldeep and Yuzuvendra came to South Africa. The wrist is history #SAvIND
2018-02-07 22:16:00,RT @pinkvilla: #AnushkaSharma can't stop gushing over #ViratKohli's performance in #INDvSA 3rd ODI https://t.co/3pseaed3Gf @AnushkaSharma @…
